--------- beginning of crash
01-13 23:38:30.957  6340  6475 E AndroidRuntime: FATAL EXCEPTION: DefaultDispatcher-worker-1
01-13 23:38:30.957  6340  6475 E AndroidRuntime: Process: com.dti.telefonica, PID: 6340
01-13 23:38:30.957  6340  6475 E AndroidRuntime: java.lang.RuntimeException: Exception while trying to handle coroutine exception
01-15 16:25:18.627  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.047539, clamping
01-15 16:25:18.636  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.049074, clamping
01-15 16:25:18.644  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.050438, clamping
01-15 16:25:18.652  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.049232, clamping
01-15 16:25:18.661  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.046872, clamping
01-15 16:25:18.669  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.044773, clamping
01-15 16:25:18.678  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.040076, clamping
01-15 16:25:18.686  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.034496, clamping
01-15 16:25:18.694  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.029535, clamping
01-15 16:25:18.702  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.022974, clamping
01-15 16:25:18.711  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.014703, clamping
01-15 16:25:18.719  2293  2293 E SurfaceComposerClient: SurfaceComposerClient::Transaction::setAlpha: invalid alpha -0.007352, clamping
01-15 16:25:18.747  1302  4220 E WindowManager: win=Window{330281b u0 com.geek2geeks.level/com.geek2geeks.level.MainActivity} destroySurfaces: appStopped=true cleanupOnResume=false win.mWindowRemovalAllowed=false win.mRemoveOnExit=false win.mViewVisibility=8 caller=com.android.server.wm.ActivityRecord.destroySurfaces:25 com.android.server.wm.ActivityRecord.activityStopped:192 com.android.server.wm.ActivityClientController.activityStopped:97 android.app.IActivityClientController$Stub.onTransact:740 com.android.server.wm.ActivityClientController.onTransact:1 android.os.Binder.execTransactInternal:1462 android.os.Binder.execTransact:1401 
01-15 16:25:18.978  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:19.109  3039  3039 E pageboostd: Received HALT command code 2
01-15 16:25:19.170  1109  1109 E SurfaceFlinger: alpha changed 1.000 -> 0.000 - Surface(name=Task=1161)/@0x7234b51_transition-leash#16281
01-15 16:25:19.170  1109  1109 E SurfaceFlinger: alpha changed 0.000 -> 0.000 - Surface(name=Task=1161)/@0x7234b51_transition-leash#16281
01-15 16:25:19.170  1109  1109 E SurfaceFlinger: alpha changed 0.000 -> 0.000 - Surface(name=Task=1161)/@0x7234b51_transition-leash#16281
01-15 16:25:19.187  1109  1109 E SurfaceFlinger: alpha changed 0.000 -> 0.002 - Surface(name=Task=1161)/@0x7234b51_transition-leash#16281
01-15 16:25:19.220  1109  1109 E SurfaceFlinger: alpha changed 1.000 -> 0.000 - Surface(name=be342c8 InputMethod)/@0x561c09d - animation-leash of insets_animation#16283
01-15 16:25:19.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487119
01-15 16:25:19.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:19.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:19.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:19.478  1109  1109 E SurfaceFlinger: alpha changed 0.002 -> 0.000 - Surface(name=Task=1)/@0x7e6b4b7_transition-leash#16282
01-15 16:25:19.496  1302  4202 E WindowManager: win=Window{439a784 u0 com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity} destroySurfaces: appStopped=true cleanupOnResume=false win.mWindowRemovalAllowed=false win.mRemoveOnExit=false win.mViewVisibility=8 caller=com.android.server.wm.ActivityRecord.destroySurfaces:25 com.android.server.wm.ActivityRecord.activityStopped:192 com.android.server.wm.ActivityClientController.activityStopped:97 android.app.IActivityClientController$Stub.onTransact:740 com.android.server.wm.ActivityClientController.onTransact:1 android.os.Binder.execTransactInternal:1462 android.os.Binder.execTransact:1401 
01-15 16:25:19.985  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:20.341  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.341  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.341  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487120
01-15 16:25:20.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:20.459  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:20.459  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:20.638  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.638  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.638  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.641  1016  1033 E BatteryDump: !@new_battery_dump : 3743,402,1000,3150,20,282,261,337,282,0,312,279,0,Charging,NO_CHARGING,Normal,Good,USB,1,Normal,0,0,8685,0x20008000,0xf0000,0x0,0,0,0000,0000,00000000,0,0,0,0,1595,3709,2067,990,0,
01-15 16:25:20.860  2145  2872 E ScanManager: [GSIM LOG]: gsimLogHandler, msg: MESSAGE_SCAN_STOP, appName: com.google.android.gms, scannerId: 9, reportDelayMillis=0
01-15 16:25:20.869  2145  2872 E ScanManager: [GSIM LOG]: gsimLogHandler, msg: MESSAGE_SCAN_START, appName: com.google.android.gms, scannerId: 9, reportDelayMillis=0
01-15 16:25:20.871  2145  2592 E bluetooth: system/gd/hci/le_scanning_manager.cc:1291 update_ad_type_filter: AD type filter isn't supported
01-15 16:25:20.945  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.945  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.945  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:20.953  3039  3039 E pageboostd: Received HALT command code 2
01-15 16:25:20.992  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:21.003  1109  1109 E SurfaceFlinger: alpha changed 1.000 -> 0.000 - Surface(name=Task=1)/@0xf18d28d_transition-leash#16289
01-15 16:25:21.003  1109  1109 E SurfaceFlinger: alpha changed 0.000 -> 0.000 - Surface(name=Task=1)/@0xf18d28d_transition-leash#16289
01-15 16:25:21.003  1109  1109 E SurfaceFlinger: alpha changed 0.000 -> 0.000 - Surface(name=Task=1)/@0xf18d28d_transition-leash#16289
01-15 16:25:21.020  1109  1109 E SurfaceFlinger: alpha changed 0.000 -> 0.003 - Surface(name=Task=1)/@0xf18d28d_transition-leash#16289
01-15 16:25:21.023  1109  2801 E NativeCustomFrequencyManager: [NativeCFMS] BpCustomFrequencyManager::acquire()
01-15 16:25:21.045  1109  1109 E SurfaceFlinger: alpha changed 1.000 -> 0.000 - Surface(name=be342c8 InputMethod)/@0x561c09d - animation-leash of insets_animation#16291
01-15 16:25:21.210 13347 13347 E com.whatsapp: Not starting debugger since process cannot load the jdwp agent.
01-15 16:25:21.261  1109  1109 E SurfaceFlinger: alpha changed 0.003 -> 0.000 - Surface(name=Task=1161)/@0xaed4453_transition-leash#16290
01-15 16:25:21.272  1302  4196 E WindowManager: win=Window{c1912c5 u0 com.sec.android.app.launcher/com.android.quickstep.RecentsActivity} destroySurfaces: appStopped=true cleanupOnResume=false win.mWindowRemovalAllowed=false win.mRemoveOnExit=false win.mViewVisibility=8 caller=com.android.server.wm.ActivityRecord.destroySurfaces:25 com.android.server.wm.ActivityRecord.activityStopped:192 com.android.server.wm.ActivityClientController.activityStopped:97 android.app.IActivityClientController$Stub.onTransact:740 com.android.server.wm.ActivityClientController.onTransact:1 android.os.Binder.execTransactInternal:1462 android.os.Binder.execTransact:1401 
01-15 16:25:21.301 13347 13363 E ashmem  : Pinning is deprecated since Android Q. Please use trim or other methods.
01-15 16:25:21.420  3039 13376 E pageboostd: alp start : app comandroidvending
01-15 16:25:21.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487121
01-15 16:25:21.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:21.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:21.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:21.503  3039 13376 E pageboostd: comandroidvending, amt 57481128 scnt 3 fcnt 0
01-15 16:25:21.503  3039 13376 E pageboostd: comandroidvending, amt 0 scnt 0 fcnt 0
01-15 16:25:21.503  3039 13376 E pageboostd: alp end : app comandroidvending data_amount 57481128
01-15 16:25:21.519  3039  3039 E pageboostd: Received HALT command code 2
01-15 16:25:21.552  1302  2074 E SensorService: BigData:Pakage) 1 already disabled. 
01-15 16:25:21.555  1109  1109 E BpTransactionCompletedListener: Failed to transact (-32)
01-15 16:25:21.565  1256 30510 E mediaserver: unlinkToDeath: removed reference to death recipient but unlink failed: DEAD_OBJECT
01-15 16:25:21.565  1256 30510 E IPCThreadState: attemptIncStrongHandle(7): Not supported
01-15 16:25:21.578  1302  1446 E libprocessgroup: Failed to open /sys/fs/cgroup/apps/uid_10317/pid_5585/cgroup.procs: No such file or directory
01-15 16:25:21.739 13347 13400 E msys    : E[N mns]_OnDiskCacheGetData(632)=>Start post callback cache refresh DNS resolution
01-15 16:25:21.811 13347 13400 E msys    : E[N mns]_OnSystemDNSSuccessCallback(340)=>Cache refresh succeeded with system DNS resolver. IP count: 2
01-15 16:25:21.997  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:22.061  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:22.062  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:22.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487122
01-15 16:25:22.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:22.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:22.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:22.777  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:22.787  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:22.798  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:22.823 13439 13439 E tworkdiagnostic: Not starting debugger since process cannot load the jdwp agent.
01-15 16:25:22.887 13439 13451 E ashmem  : Pinning is deprecated since Android Q. Please use trim or other methods.
01-15 16:25:22.916  1896  1896 E SatelliteController: registerForSatelliteModemStateChanged: mSatelliteSessionController is not initialized yet
01-15 16:25:22.918  1896  1896 E SatelliteController: registerForSatelliteModemStateChanged: mSatelliteSessionController is not initialized yet
01-15 16:25:22.927  1896  2628 E SatelliteController: notifyNtnEligibility: mSatellitePhone is null
01-15 16:25:22.936  2192  2192 E GlobalSettingsRepoBase: globalgcsettings No matched key : separate_vo5g_icon
01-15 16:25:22.957  2192  2568 E GlobalSettingsRepoBase: globalgcsettings No matched key : support_ssac_nr
01-15 16:25:22.999  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:23.031  3039 13464 E pageboostd: alp start : app comgeek2geekslevel
01-15 16:25:23.033  3039 13464 E pageboostd: comgeek2geekslevel, amt 0 scnt 0 fcnt 0
01-15 16:25:23.033  3039 13464 E pageboostd: comgeek2geekslevel, amt 0 scnt 0 fcnt 0
01-15 16:25:23.033  3039 13464 E pageboostd: alp end : app comgeek2geekslevel data_amount 0
01-15 16:25:23.131  3039  3039 E pageboostd: Received HALT command code 2
01-15 16:25:23.157  3039  3039 E pageboostd: Received HALT command code 2
01-15 16:25:23.182  1896  2628 E SatelliteController: notifyNtnEligibility: mSatellitePhone is null
01-15 16:25:23.204  2192  2192 E GlobalSettingsRepoBase: globalgcsettings No matched key : separate_vo5g_icon
01-15 16:25:23.231  1109  1109 E SurfaceFlinger: alpha changed 1.000 -> 0.000 - Surface(name=Task=1269)/@0xbebc382_transition-leash#16302
01-15 16:25:23.281  1109  1109 E SurfaceFlinger: alpha changed 0.000 -> 0.681 - Surface(name=Task=1269)/@0xbebc382_transition-leash#16302
01-15 16:25:23.288  1109  2801 E NativeCustomFrequencyManager: [NativeCFMS] BpCustomFrequencyManager::acquire()
01-15 16:25:23.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487123
01-15 16:25:23.459  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:23.459  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:23.459  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:23.467 13466 13466 E ashmem  : Pinning is deprecated since Android Q. Please use trim or other methods.
01-15 16:25:23.553  1027  1587 E Sensors : Sensor : Meta event
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: Exception in native call
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: java.lang.RuntimeException: Unable to load script.
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: Make sure you're running Metro or that your bundle 'index.android.bundle' is packaged correctly for release.
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: The device must either be USB connected (with bundler set to "localhost:8081") or be on the same Wi-Fi network as your computer (with bundler set to your computer IP) to connect to Metro.
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: If you're using USB on a physical device, make sure you also run this command:
01-15 16:25:23.738 13466 13505 E unknown:ReactNative:   adb reverse tcp:8081 tcp:8081
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.ReactInstance.loadJSBundleFromAssets(Native Method)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.ReactInstance.access$loadJSBundleFromAssets(ReactInstance.kt:85)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.ReactInstance$loadJSBundle$1.loadScriptFromAssets(ReactInstance.kt:314)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.bridge.JSBundleLoader$Companion$createAssetLoader$1.loadScript(JSBundleLoader.kt:33)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.ReactInstance.loadJSBundle(ReactInstance.kt:293)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.ReactHostImpl.getOrCreateReactInstanceTask$lambda$41$lambda$38(ReactHostImpl.kt:939)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.ReactHostImpl.$r8$lambda$LQY77bFECGrnkUqd7Ku55sJ721A(Unknown Source:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.ReactHostImpl$$ExternalSyntheticLambda22.then(D8$$SyntheticClass:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeImmediately$lambda$3(Task.kt:356)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.$r8$lambda$b7MTC0ufkn_2TjF4BGcNqGR9qK0(Unknown Source:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion$$ExternalSyntheticLambda3.run(D8$$SyntheticClass:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Executors$ImmediateExecutor.execute(Executors.kt:41)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeImmediately(Task.kt:354)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.access$completeImmediately(Task.kt:250)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task.continueWith(Task.kt:132)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task.continueWith$default(Task.kt:117)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task.onSuccess$lambda$12(Task.kt:174)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task.$r8$lambda$l0wwo5AvbHxlwfI1R7CH_codxoo(Unknown Source:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$$ExternalSyntheticLambda2.then(D8$$SyntheticClass:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeAfterTask$lambda$5(Task.kt:390)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.$r8$lambda$IPpysnehFwANEiW061YzapkMdoE(Unknown Source:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at com.facebook.react.runtime.internal.bolts.Task$Companion$$ExternalSyntheticLambda4.run(D8$$SyntheticClass:0)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1156)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:651)
01-15 16:25:23.738 13466 13505 E unknown:ReactNative: 	at java.lang.Thread.run(Thread.java:1119)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: Unhandled SoftException
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: com.facebook.react.bridge.ReactNoCrashSoftException: raiseSoftException(getOrCreateDestroyTask()): handleHostException(message = "Unable to load script.
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: Make sure you're running Metro or that your bundle 'index.android.bundle' is packaged correctly for release.
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: The device must either be USB connected (with bundler set to "localhost:8081") or be on the same Wi-Fi network as your computer (with bundler set to your computer IP) to connect to Metro.
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: If you're using USB on a physical device, make sure you also run this command:
01-15 16:25:23.741 13466 13505 E unknown:ReactHost:   adb reverse tcp:8081 tcp:8081")
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.raiseSoftException(ReactHostImpl.kt:787)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.getOrCreateDestroyTask(ReactHostImpl.kt:1311)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.destroy$lambda$10(ReactHostImpl.kt:473)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.$r8$lambda$vrU67S1pce6ypI1MpEJ0yfM09iA(Unknown Source:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl$$ExternalSyntheticLambda35.call(D8$$SyntheticClass:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.call$lambda$2(Task.kt:315)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.$r8$lambda$MFqd_-X5KhHmu0hvNE2Bec_4mJM(Unknown Source:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion$$ExternalSyntheticLambda1.run(D8$$SyntheticClass:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1156)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:651)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at java.lang.Thread.run(Thread.java:1119)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: Caused by: java.lang.RuntimeException: Unable to load script.
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: Make sure you're running Metro or that your bundle 'index.android.bundle' is packaged correctly for release.
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: The device must either be USB connected (with bundler set to "localhost:8081") or be on the same Wi-Fi network as your computer (with bundler set to your computer IP) to connect to Metro.
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: If you're using USB on a physical device, make sure you also run this command:
01-15 16:25:23.741 13466 13505 E unknown:ReactHost:   adb reverse tcp:8081 tcp:8081
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactInstance.loadJSBundleFromAssets(Native Method)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactInstance.access$loadJSBundleFromAssets(ReactInstance.kt:85)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactInstance$loadJSBundle$1.loadScriptFromAssets(ReactInstance.kt:314)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.bridge.JSBundleLoader$Companion$createAssetLoader$1.loadScript(JSBundleLoader.kt:33)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactInstance.loadJSBundle(ReactInstance.kt:293)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.getOrCreateReactInstanceTask$lambda$41$lambda$38(ReactHostImpl.kt:939)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.$r8$lambda$LQY77bFECGrnkUqd7Ku55sJ721A(Unknown Source:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl$$ExternalSyntheticLambda22.then(D8$$SyntheticClass:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeImmediately$lambda$3(Task.kt:356)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.$r8$lambda$b7MTC0ufkn_2TjF4BGcNqGR9qK0(Unknown Source:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion$$ExternalSyntheticLambda3.run(D8$$SyntheticClass:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Executors$ImmediateExecutor.execute(Executors.kt:41)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeImmediately(Task.kt:354)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.access$completeImmediately(Task.kt:250)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task.continueWith(Task.kt:132)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task.continueWith$default(Task.kt:117)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task.onSuccess$lambda$12(Task.kt:174)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task.$r8$lambda$l0wwo5AvbHxlwfI1R7CH_codxoo(Unknown Source:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$$ExternalSyntheticLambda2.then(D8$$SyntheticClass:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeAfterTask$lambda$5(Task.kt:390)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.$r8$lambda$IPpysnehFwANEiW061YzapkMdoE(Unknown Source:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion$$ExternalSyntheticLambda4.run(D8$$SyntheticClass:0)
01-15 16:25:23.741 13466 13505 E unknown:ReactHost: 	... 3 more
01-15 16:25:23.796  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: Unhandled SoftException
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: com.facebook.react.bridge.ReactNoCrashSoftException: raiseSoftException(getOrCreateDestroyTask()): Destroy: ReactInstance task faulted. Stage: 1: Starting destroy. Fault reason: Unable to load script.
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: Make sure you're running Metro or that your bundle 'index.android.bundle' is packaged correctly for release.
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: The device must either be USB connected (with bundler set to "localhost:8081") or be on the same Wi-Fi network as your computer (with bundler set to your computer IP) to connect to Metro.
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: If you're using USB on a physical device, make sure you also run this command:
01-15 16:25:23.927 13466 13466 E unknown:ReactHost:   adb reverse tcp:8081 tcp:8081. Destroy reason: handleHostException(message = "Unable to load script.
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: Make sure you're running Metro or that your bundle 'index.android.bundle' is packaged correctly for release.
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: The device must either be USB connected (with bundler set to "localhost:8081") or be on the same Wi-Fi network as your computer (with bundler set to your computer IP) to connect to Metro.
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 
